Class,Day,Course,Section,Type,Time
C-301,Wednesday,PF ,CS-A,Theory,08:30-09:50
C-301,Wednesday,AP ,CS-A,Theory,10:00-11:20
C-301,Wednesday,PF ,CS-C,Theory,11:30-12:50
C-301,Wednesday,Cloud Comp ,SE,Theory,01:00-02:20
C-301,Wednesday,PPIT ,CS-A,Theory,02:30-03:50
C-301,Wednesday,Info Sec ,CS-A,Theory,03:55-05:15
C-301,Wednesday,Applied Prog ,CS,Theory,05:20-06:40 
C-301,Wednesday,Applied Prog ,SE,Theory,06:45-08:05
C-302,Wednesday,AP ,CS-B,Theory,08:30-09:50
C-302,Wednesday,PF ,CS-B,Theory,10:00-11:20
C-302,Wednesday,PF ,CS-D,Theory,11:30-12:50
C-302,Wednesday,AP ,CS-D,Theory,01:00-02:20
C-302,Wednesday,Info Sec ,CS-B,Theory,02:30-03:50
C-302,Wednesday,PPIT ,CS-B,Theory,03:55-05:15
C-302,Wednesday,Applied Prog ,CY,Theory,05:20-06:40 
C-302,Wednesday,Applied Prog ,DS,Theory,06:45-08:05
C-303,Wednesday,Islamic ,CS-F,Theory,08:30-09:50
C-303,Wednesday,AP ,AI-C,Theory,11:30-12:50
C-303,Wednesday,PF ,AI-C,Theory,01:00-02:20
C-303,Wednesday,PPIT ,CS-C,Theory,02:30-03:50
C-303,Wednesday,Info Sec ,CS-C,Theory,03:55-05:15
C-303,Wednesday,Applied Prog ,AI,Theory,05:20-06:40 
C-304,Wednesday,COAL ,CS-A,Theory,08:30-09:50
C-304,Wednesday,Calculus ,CS-E,Theory,10:00-11:20
C-304,Wednesday,Calculus ,CS-G,Theory,11:30-12:50
C-304,Wednesday,Calculus ,CS-F,Theory,01:00-02:20
C-304,Wednesday,Info Sec ,CS-Y,Theory,02:30-03:50
C-304,Wednesday,PPIT ,CS-Y,Theory,03:55-05:15
C-304,Wednesday,DS Tools & Tech ,DS,Theory,05:20-06:40 
C-304,Wednesday,Ethical Hack,Ethical Hack,Theory,06:45-08:05
C-305,Wednesday,PF ,AI-A,Theory,08:30-09:50
C-305,Wednesday,AP ,AI-A,Theory,10:00-11:20
C-305,Wednesday,Prob & Stats ,AI-B,Theory,11:30-12:50
C-305,Wednesday,Prob & Stats ,AI-A,Theory,01:00-02:20
C-305,Wednesday,Info Sec ,CS-Z,Theory,02:30-03:50
C-305,Wednesday,PPIT ,CS-Z,Theory,03:55-05:15
C-305,Wednesday,Empirical S/w Engg,Empirical S/w Engg,Theory,05:20-06:40 
C-305,Wednesday,Deep Learn,Deep Learn,Theory,06:45-08:05
C-307,Wednesday,AP ,AI-B,Theory,08:30-09:50
C-307,Wednesday,PF ,AI-B,Theory,10:00-11:20
C-307,Wednesday,Func Eng ,CS-E,Theory,11:30-12:50
C-307,Wednesday,Func Eng ,CS-G,Theory,01:00-02:20
C-307,Wednesday,App Image Proc,App Image Proc,Theory,05:20-06:40 
C-307,Wednesday,Resp Design,Resp Design,Theory,06:45-08:05
C-308,Wednesday,PF ,CY-B,Theory,08:30-09:50
C-308,Wednesday,AP ,CY-B,Theory,10:00-11:20
C-308,Wednesday,PF ,CY-A,Theory,11:30-12:50
C-308,Wednesday,AP ,CY-A,Theory,01:00-02:20
C-308,Wednesday,Comp Net ,DS-M,Theory,02:30-03:50
C-308,Wednesday,Info Sec ,DS-M,Theory,03:55-05:15
C-308,Wednesday,Cloud Sec,Cloud Sec,Theory,05:20-06:40 
C-308,Wednesday,ML for Cy Sec,ML for Cy Sec,Theory,06:45-08:05
C-309,Wednesday,Elec ,CS-E,Theory,08:30-09:50
C-309,Wednesday,Data St ,CS-A,Theory,11:30-12:50
C-309,Wednesday,LA ,CS-A,Theory,01:00-02:20
C-309,Wednesday,Info Sec ,DS-N,Theory,02:30-03:50
C-309,Wednesday,Comp Net ,DS-N,Theory,03:55-05:15
C-310,Wednesday,LA ,CS-B,Theory,08:30-09:50
C-310,Wednesday,Data St ,CS-B,Theory,10:00-11:20
C-310,Wednesday,Discrete ,CS-G,Theory,11:30-12:50
C-310,Wednesday,Comp Vision ,AI-K,Theory,02:30-03:50
C-310,Wednesday,Comp Vision ,AI-J,Theory,03:55-05:15
C-311,Wednesday,Data St ,CS-C,Theory,08:30-09:50
C-311,Wednesday,LA ,CS-C,Theory,10:00-11:20
C-311,Wednesday,COAL ,CS-C,Theory,11:30-12:50
C-311,Wednesday,COAL ,CS-B,Theory,01:00-02:20
C-311,Wednesday,AP ,CS-C,Theory,02:30-03:50
C-401,Wednesday,NLP ,D,Theory,08:30-09:50
C-401,Wednesday,COAL ,CS-D,Theory,10:00-11:20
C-401,Wednesday,LA ,CS-D,Theory,11:30-12:50
C-401,Wednesday,Data St ,CS-D,Theory,01:00-02:20
C-401,Wednesday,OOP ,"CS-A, 23",Theory,02:30-03:50
C-401,Wednesday,OOP ,"CS-B, 23",Theory,03:55-05:15
C-402,Wednesday,Automata ,CS-A,Theory,08:30-09:50
C-402,Wednesday,Discrete ,CS-F,Theory,10:00-11:20
C-402,Wednesday,Critical Think ,CS-F,Theory,11:30-12:50
C-402,Wednesday,Critical Think ,CS-G,Theory,01:00-02:20
C-403,Wednesday,Data St ,DS-A,Theory,08:30-09:50
C-403,Wednesday,Intro to DS ,DS-A,Theory,10:00-11:20
C-403,Wednesday,LA ,DS-A,Theory,11:30-12:50
C-403,Wednesday,DLD ,DS-A,Theory,01:00-02:20
C-403,Wednesday,Discrete ,CS-E,Theory,02:30-03:50
C-404,Wednesday,Intro to DS ,DS-B,Theory,08:30-09:50
C-404,Wednesday,LA ,DS-B,Theory,10:00-11:20
C-404,Wednesday,DLD ,DS-B,Theory,11:30-12:50
C-404,Wednesday,Data St ,DS-B,Theory,01:00-02:20
C-404,Wednesday,DB ,"DS-A, 22",Theory,02:30-03:50
C-405,Wednesday,LA ,SE-A,Theory,08:30-09:50
C-405,Wednesday,COAL ,SE-A,Theory,10:00-11:20
C-405,Wednesday,Prob & Stats ,DS-C,Theory,11:30-12:50
C-405,Wednesday,SRE ,SE-A,Theory,01:00-02:20
C-405,Wednesday,OOP ,"AI/DS-B, 23",Theory,02:30-03:50
C-405,Wednesday,OOP ,"AI/DS-A, 23",Theory,03:55-05:15
C-406,Wednesday,COAL ,SE-B,Theory,08:30-09:50
C-406,Wednesday,LA ,SE-B,Theory,10:00-11:20
C-406,Wednesday,SRE ,SE-B,Theory,11:30-12:50
C-406,Wednesday,TBW ,CS-H,Theory,01:00-02:20
C-406,Wednesday,Numerical ,CS-J,Theory,02:30-03:50
C-407,Wednesday,SDA ,CS-C,Theory,08:30-09:50
C-407,Wednesday,Comp Net ,CS-C,Theory,10:00-11:20
C-407,Wednesday,SDA ,CS-A,Theory,11:30-12:50
C-407,Wednesday,Comp Net ,CS-A,Theory,01:00-02:20
C-407,Wednesday,Robo Tech ,CS-Robo,Theory,02:30-03:50
C-408,Wednesday,Comp Net ,CS-G,Theory,08:30-09:50
C-408,Wednesday,SDA ,CS-G,Theory,10:00-11:20
C-408,Wednesday,Automata ,CS-G,Theory,11:30-12:50
C-408,Wednesday,Automata ,CS-C,Theory,01:00-02:20
C-408,Wednesday,TBW ,CS-B/F,Theory,02:30-03:50
C-408,Wednesday,DB ,"AI-A, 22",Theory,03:55-05:15
C-409,Wednesday,Automata ,CS-D,Theory,10:00-11:20
C-409,Wednesday,Comp Net ,CS-D,Theory,11:30-12:50
C-409,Wednesday,SDA ,CS-D,Theory,01:00-02:20
C-409,Wednesday,Knowl Rep ,AI-A,Theory,02:30-03:50
C-409,Wednesday,TBW ,AI-A,Theory,03:55-05:15
C-410,Wednesday,Comp Net ,CS-E,Theory,08:30-09:50
C-410,Wednesday,SDA ,CS-E,Theory,10:00-11:20
C-410,Wednesday,Numerical ,CS-K,Theory,11:30-12:50
C-410,Wednesday,Automata ,CS-E,Theory,01:00-02:20
C-410,Wednesday,TBW ,AI-B,Theory,02:30-03:50
C-410,Wednesday,Knowl Rep ,AI-B,Theory,03:55-05:15
B-227,Wednesday,TBW ,CS-J/K,Theory,10:00-11:20
B-227,Wednesday,Numerical ,CS-H,Theory,11:30-12:50
B-227,Wednesday,Numerical ,CS-F,Theory,01:00-02:20
B-227,Wednesday,ML ,AI-C,Theory,02:30-03:50
B-229,Wednesday,Deep Learn for Perc ,DS-D,Theory,08:30-09:50
B-229,Wednesday,OS ,AI-D,Theory,10:00-11:20
B-229,Wednesday,OS ,AI-C,Theory,11:30-12:50
B-229,Wednesday,ML ,AI-D,Theory,01:00-02:20
B-229,Wednesday,Fund of SPM ,SE-P,Theory,02:30-03:50
B-229,Wednesday,S/w Re-Engg ,SE-P,Theory,03:55-05:15
B-230,Wednesday,Web ,SE-G,Theory,08:30-09:50
B-230,Wednesday,Web ,SE-F,Theory,10:00-11:20
B-230,Wednesday,Web Prog ,CY-C/D,Theory,11:30-12:50
B-230,Wednesday,S/w Re-Engg ,SE-Q,Theory,02:30-03:50
B-230,Wednesday,Fund of SPM ,SE-Q,Theory,03:55-05:15
A-108,Wednesday,Numerical ,CS-B,Theory,10:00-11:20
A-108,Wednesday,Data Analysis ,DS-B,Theory,11:30-12:50
A-108,Wednesday,Algo ,DS-B,Theory,01:00-02:20
A-108,Wednesday,OS ,DS-B,Theory,03:55-05:15
A-211,Wednesday,Algo ,AI-D,Theory,08:30-09:50
A-211,Wednesday,Algo ,AI-C,Theory,10:00-11:20
A-211,Wednesday,Data Ware & BI ,DS-C,Theory,11:30-12:50
A-211,Wednesday,TBW ,DS-C,Theory,01:00-02:20
A-211,Wednesday,Data Ware & BI ,DS-D,Theory,02:30-03:50
A-211,Wednesday,TBW ,DS-D,Theory,03:55-05:15
A-301,Wednesday,Digi Forensics ,CY-A,Theory,08:30-09:50
A-301,Wednesday,DB ,CY-A,Theory,10:00-11:20
A-301,Wednesday,Algo ,CY-A,Theory,11:30-12:50
A-301,Wednesday,OS ,DS-A,Theory,01:00-02:20
A-301,Wednesday,Data Analysis ,DS-A,Theory,02:30-03:50
A-301,Wednesday,Algo ,DS-A,Theory,03:55-05:15
A-302,Wednesday,Algo ,CY-B,Theory,08:30-09:50
A-302,Wednesday,Digi Forensics ,CY-B,Theory,10:00-11:20
A-302,Wednesday,DB ,CY-B,Theory,11:30-12:50
A-302,Wednesday,Net & Cy Sec-II ,CY-C/D,Theory,01:00-02:20
A-302,Wednesday,DB ,"CS-A, 22",Theory,02:30-03:50
A-302,Wednesday,OS ,"CS-A, 22",Theory,03:55-05:15
A-303,Wednesday,OS ,SE-B,Theory,08:30-09:50
A-303,Wednesday,Proc Mining ,SE-B,Theory,10:00-11:20
A-303,Wednesday,Web ,SE-C,Theory,11:30-12:50
A-303,Wednesday,Web ,SE-B,Theory,01:00-02:20
A-303,Wednesday,OS ,"CS-B, 22",Theory,02:30-03:50
A-303,Wednesday,DB ,"CS-B, 22",Theory,03:55-05:15
A-305,Wednesday,Proc Mining ,SE-C,Theory,08:30-09:50
A-305,Wednesday,OS ,SE-G,Theory,10:00-11:20
A-305,Wednesday,Proc Mining ,SE-F,Theory,11:30-12:50
A-305,Wednesday,Proc Mining ,SE-G,Theory,01:00-02:20
A-305,Wednesday,Algo ,"CS-A, 22",Theory,02:30-03:50
A-305,Wednesday,Algo ,"CS-B, 22",Theory,03:55-05:15
A-310,Wednesday,Blockchain & Crypto ,A,Theory,08:30-09:50
A-310,Wednesday,Blockchain & Crypto ,B,Theory,10:00-11:20
A-310,Wednesday,S/w Qual Engg ,SE-A,Theory,11:30-12:50
A-310,Wednesday,OS ,SE-C/F,Theory,01:00-02:20
A-311,Wednesday,Ethical Hacking,Ethical Hacking,Theory,08:30-09:50
A-311,Wednesday,NLP ,A,Theory,10:00-11:20
A-311,Wednesday,NLP ,B,Theory,11:30-12:50
A-311,Wednesday,TBW ,SE-A,Theory,01:00-02:20
A-311,Wednesday,S/w Qual Engg ,SE-D,Theory,02:30-03:50
A-311,Wednesday,TBW ,SE-D,Theory,03:55-05:15
A-314,Wednesday,Sec s/w Design ,CY-T,Theory,08:30-09:50
A-314,Wednesday,PDC ,CY-T,Theory,10:00-11:20
A-314,Wednesday,Emb Control ,CS-Robo,Theory,11:30-12:50
A-314,Wednesday,TBW ,SE-E,Theory,02:30-03:50
A-314,Wednesday,S/w Qual Engg ,SE-E,Theory,03:55-05:15
A-315,Wednesday,Stat Modeling ,B,Theory,08:30-09:50
A-315,Wednesday,Stat Modeling ,CS-Robo A,Theory,10:00-11:20
A-315,Wednesday,MLOPs ,SE,Theory,11:30-12:50
A-315,Wednesday,MLOPs ,AI,Theory,01:00-02:20
A-316,Wednesday,Gen AI ,CS-A,Theory,10:00-11:20
A-316,Wednesday,Gen AI ,CS-B,Theory,11:30-12:50
C-110,Wednesday,DevOps ,A,Theory,08:30-09:50
C-110,Wednesday,DevOps ,B,Theory,10:00-11:20
C-110,Wednesday,Fund of SPM,Fund of SPM,Theory,11:30-12:50
C-110,Wednesday,PPIT Seminar,PPIT Seminar,Theory,01:00-02:20
C-110,Wednesday,DB ,"SE-A, 22",Theory,02:30-03:50
A-118 (MEDC),Wednesday,FSM,FSM,Theory,08:30-09:50
A-118 (MEDC),Wednesday,FSM,FSM,Theory,10:00-11:20
A-118 (MEDC),Wednesday,FSM,FSM,Theory,11:30-12:50
A-118 (MEDC),Wednesday,FSM,FSM,Theory,01:00-02:20
C-Margala 1,Wednesday,IICT ,CS-D,Lab,08:30-11:15
C-Margala 1,Wednesday,IICT ,CS-B,Lab,11:25-02:10
C-Margala 1,Wednesday,Data St Lab ,CS-F,Lab,02:25-05:10
C-Margala 3,Wednesday,PF Lab ,CS-G,Lab,08:30-11:15
C-Margala 3,Wednesday,IICT Lab ,AI-B,Lab,11:25-02:10
C-Margala 3,Wednesday,PF Lab ,CS-E,Lab,02:25-05:10
C-Margala 4,Wednesday,Data St Lab ,CS-G,Lab,08:30-11:15
C-Margala 4,Wednesday,PF Lab ,CY-B,Lab,11:25-02:10
C-Margala 4,Wednesday,Data St Lab ,AI-A,Lab,02:25-05:10
C-Rawal 1,Wednesday,Prog for AI Lab ,AI-B,Lab,08:30-11:15
C-Rawal 1,Wednesday,COAL Lab ,CS-E,Lab,11:25-02:10
C-Rawal 1,Wednesday,OOP Lab ,"CY, 23",Lab,02:25-05:10
Rawal 3 (B-232),Wednesday,IICT Lab ,CY-A,Lab,08:30-11:15
Rawal 3 (B-232),Wednesday,Comp Net ,CS-J,Lab,11:25-02:10
Rawal 3 (B-232),Wednesday,Comp Net ,CS-K,Lab,02:25-05:10
C-Rawal 4,Wednesday,Intro to DS Lab ,DS-C,Lab,08:30-11:15
C-Rawal 4,Wednesday,OS Lab ,DS-D,Lab,11:25-02:10
C-Rawal 4,Wednesday,DAV Lab ,DS-C,Lab,02:25-05:10
C-GPU Lab,Wednesday,ML ,AI-B,Lab,11:25-02:10
A-Karakoram 1,Wednesday,DB ,"DS-A, 22",Lab,08:30-11:15
A-Karakoram 1,Wednesday,OS ,AI-A,Lab,11:25-02:10
A-Karakoram 2,Wednesday,Digi Forensics Lab ,CY-C,Lab,08:30-11:15
A-Karakoram 2,Wednesday,Web Engg Lab ,SE-D,Lab,11:25-02:10
A-Karakoram 2,Wednesday,OS Lab ,SE-A,Lab,02:25-05:10
A-Karakoram 3,Wednesday,OS Lab ,"CS-A, 22",Lab,08:30-11:15
A-Karakoram 3,Wednesday,OS Lab ,SE-E,Lab,11:25-02:10
A-Karakoram 3,Wednesday,DB Lab ,CY-D,Lab,02:25-05:10
A-Mehran 2,Wednesday,Func Eng Lab ,AI-A1,Lab,11:25-02:10
A-Mehran 2,Wednesday,Func Eng Lab ,AI-C1,Lab,02:25-05:10
A-CALL-1,Wednesday,Func Eng Lab ,AI-A2,Lab,11:25-02:10
A-CALL-1,Wednesday,Func Eng Lab ,AI-C2,Lab,02:25-05:10
A-CALL-2,Wednesday,Func Eng Lab ,CS-C1,Lab,08:30-11:15
A-CALL-2,Wednesday,Func Eng Lab ,CS-A1,Lab,11:25-02:10
A-CALL-3,Wednesday,Func Eng Lab ,CS-C2,Lab,08:30-11:15
A-CALL-3,Wednesday,Func Eng Lab ,CS-A2,Lab,11:25-02:10
B-Digital,Wednesday,DLD Lab ,AI-A,Lab,08:30-11:15
B-Digital,Wednesday,DLD Lab ,AI-B,Lab,02:25-05:10
